25200000,-0.027049,-3.20245,-0.016777,0.000214,0.004107,0.116613
84400000,38.75861,12.948179,-3.120537,0.009076,0.038889,0.115048
84560000,38.672974,12.533639,-3.127137,0.003531,0.0197,0.297575
84720000,38.660206,12.028701,-3.117151,0.019951,0.02632,0.103028
84880000,38.776432,11.455832,-3.110533,0.015754,0.032149,0.265315
85040000,38.772118,11.35285,-3.109158,0.009616,0.025701,0.122595
85200000,38.72768,11.077664,-3.124454,0.006458,0.048509,0.338661
85440000,38.676208,10.749125,-3.128963,0.01416,0.018967,0.173635
85600000,38.554817,10.092496,-3.12555,0.004004,0.041166,0.311606
85760000,38.582935,9.872397,-3.120438,0.008853,0.044037,0.500004
85920000,38.679436,9.600045,-3.121021,0.007597,0.011134,0.271188
86080000,38.670128,9.436586,-3.115447,0.00312,0.023008,0.056965
86240000,38.76437,8.879041,-3.116178,0.003247,0.020005,0.076251
86400000,38.758858,8.452159,-3.109383,0.00546,0.008916,0.080891
86640000,38.674656,8.06057,-3.116456,0.006262,0.015177,0.1217
86800000,38.779453,7.650857,-3.113087,0.006787,0.019265,0.128967
86960000,38.896343,7.572614,-3.123167,0.014302,0.013751,0.217518
87120000,38.804661,6.874446,-3.080846,0.003393,0.018169,0.47697
87280000,38.779991,6.290298,-3.075881,0.005926,0.004888,0.132154
87440000,38.640476,5.909793,-3.089092,0.011616,0.007218,1.08471
87680000,38.6073,5.529845,-3.101712,0.008996,0.00757,0.207679
87840000,38.435276,5.342472,-3.110006,0.004276,0.02012,0.605225
88080000,38.415344,4.992553,-3.120534,0.008455,0.012894,0.339392
88240000,38.452972,4.65042,-3.111812,0.006096,0.018273,0.318987
88400000,38.639549,4.416806,-3.111182,0.008528,0.020636,0.256986
88560000,38.501038,4.109896,-3.131374,0.004735,0.008774,0.103476
88720000,38.650661,3.635393,-3.120421,0.013532,0.023859,0.436949
88880000,38.63364,3.367452,-3.124756,0.021523,0.008258,0.176598
89040000,38.782139,3.237236,3.13789,0.010064,0.019675,0.196051
89280000,38.674828,3.173335,-3.141247,0.020679,0.008789,0.440801
89520000,38.782253,2.719149,3.108507,0.022711,0.007874,0.410837
89680000,38.748844,2.455871,3.107797,0.017569,0.01897,0.335869
89840000,38.556877,1.929555,3.060896,0.014555,0.027463,0.869236
90000000,38.45232,1.699201,3.056196,0.028831,0.06225,0.637423
90160000,38.75296,1.441285,3.036158,0.005855,0.086481,0.441693
90320000,38.844048,1.019644,2.962271,0.007254,0.047461,0.37109
90480000,38.950092,0.684988,2.92756,0.01311,0.045002,0.767915
90800000,39.016579,0.450398,2.916571,0.020748,0.044474,0.900204
90960000,39.861248,-0.211875,2.816286,0.017676,0.034901,5.232272
91120000,40.033688,-0.535398,2.785171,0.02693,0.014412,0.919287
91360000,40.790581,-0.905338,2.662277,0.013064,0.023508,1.645397
91600000,41.528187,-1.43937,2.560246,0.073464,0.055972,5.785575
91920000,41.525051,-1.672116,2.547281,0.033673,0.039593,1.412847
92160000,41.248592,-2.013664,2.476387,0.010757,0.004356,1.457524
92320000,41.366482,-2.283056,2.409889,0.025326,0.013826,2.45146
92480000,41.386971,-2.621152,2.3507,0.014043,0.01473,3.654686
92720000,42.035206,-2.803666,2.339003,0.017901,0.028044,3.11111
92880000,42.782215,-3.028089,2.27777,0.063663,0.01989,3.320887
93040000,42.973114,-3.469172,2.216719,0.020246,0.022936,2.89417
93200000,43.254948,-3.679806,2.161911,0.046022,0.015111,4.976682
93520000,43.3592,-3.927024,2.140236,0.03815,0.03866,2.159412
93680000,43.225067,-3.890886,2.107369,0.030493,0.007155,1.245299
93840000,43.276348,-4.178266,2.071853,0.04254,0.025905,0.726266
94080000,43.421047,-4.303393,2.05422,0.039014,0.026214,0.757799
94480000,43.372009,-4.393353,2.019259,0.043011,0.003909,1.020828
94640000,43.438129,-4.379974,1.953237,0.039634,0.001805,1.679609
94800000,43.308998,-4.467889,1.924011,0.009243,0.022334,0.62161
94960000,43.324409,-4.380435,1.914801,0.006582,0.063733,0.696678
95120000,43.722782,-4.628035,1.868815,0.031645,0.022226,1.676446
95360000,44.530762,-5.010201,1.853513,0.017754,0.004815,0.467687
95520000,45.172085,-4.917181,1.786324,0.021303,0.002663,0.277447
95760000,45.718739,-4.932815,1.760171,0.025588,0.007549,0.447176
96000000,45.898754,-4.907013,1.73711,0.020816,0.004813,0.249774
96240000,46.505184,-4.919901,1.695984,0.005319,0.010079,1.001604
96400000,46.793789,-4.774394,1.687251,0.019885,0.003142,0.69472
96560000,47.261559,-4.79612,1.627241,0.013503,0.003563,1.214189
96800000,47.422211,-4.748276,1.634247,0.0147,0.004331,1.991915
97040000,48.081429,-4.814059,1.57932,0.009871,0.004173,1.007813
97200000,48.666359,-4.834903,1.543446,0.037136,0.011387,1.621683
97360000,48.775627,-4.75829,1.533863,0.027145,0.008373,0.995526
97520000,49.230824,-4.898769,1.525952,0.043743,0.007399,0.314735
97680000,50.017735,-4.951398,1.481228,0.004033,0.008261,1.291692
97920000,50.451748,-5.051076,1.477364,0.007607,0.008055,0.24508
98080000,50.721996,-4.854367,1.447754,0.006868,0.008977,0.237085
98240000,51.046318,-4.90276,1.425124,0.017895,0.001466,2.116349
98400000,51.244915,-4.778969,1.410297,0.002914,0.001943,0.321947
98560000,51.749542,-4.680393,1.365205,0.009251,0.008666,0.963828
98800000,51.921856,-4.533927,1.33844,0.010267,0.004908,1.120482
98960000,52.530678,-4.722483,1.261179,0.015411,0.003345,1.366673
99120000,53.209042,-4.475652,1.147425,0.003488,0.001513,1.026245
99360000,53.476093,-4.306102,1.105209,0.008271,0.004933,0.765154
99520000,53.813488,-4.050184,1.042301,0.010911,0.021659,0.236973
99760000,54.09206,-3.699844,0.974449,0.005619,0.021954,2.130441
100000000,54.671078,-3.117246,0.904146,0.007578,0.027939,0.869818
100240000,54.856724,-2.821469,0.814977,0.020418,0.007108,1.872725
100560000,55.346436,-2.688646,0.815206,0.004524,0.009235,1.89124
100720000,55.475349,-2.548751,0.798092,0.006328,0.011376,1.117836
100880000,55.742867,-2.422702,0.773188,0.005135,0.010585,0.234011
101120000,55.745716,-2.245116,0.733028,0.005258,0.012549,0.297574
101440000,55.854755,-2.000528,0.686931,0.015367,0.013019,0.978669
101680000,55.988548,-1.996315,0.641477,0.004884,0.004623,1.126151
101840000,56.106571,-1.942186,0.602591,0.014114,0.014242,2.655514
102160000,56.750641,-1.381464,0.536609,0.00826,0.02068,1.952877
102400000,57.097435,-1.085046,0.467066,0.021787,0.015338,0.201809
102560000,57.038296,-0.861389,0.402949,0.007605,0.012698,0.829798
102720000,57.147297,-0.579209,0.339759,0.009906,0.003995,0.303444
102880000,57.149746,-0.135509,0.30993,0.003512,0.022324,0.129079
103120000,57.369987,0.509917,0.231333,0.007635,0.010214,0.114545
103280000,57.537148,0.904549,0.197538,0.006843,0.012305,0.385844
103440000,57.599983,1.419218,0.138621,0.008687,0.00253,1.118327
103600000,57.77224,1.875903,0.110147,0.011567,0.017659,0.921368
103760000,57.781036,2.425059,0.065978,0.01089,0.02271,0.911422
103920000,57.906391,2.899012,0.06175,0.012372,0.010282,0.351806
104160000,57.769127,3.211308,0.038549,0.003809,0.014773,1.154058
104320000,57.765728,3.243155,0.042189,0.01056,0.013229,0.750123
104560000,57.918709,3.904768,0.018516,0.003564,0.00657,0.184871
104720000,57.872952,4.869521,-0.023282,0.018344,0.014791,0.730506
104880000,57.797581,5.140625,-0.048258,0.01184,0.045499,0.204939
105040000,57.823944,5.656776,-0.041442,0.004713,0.050437,0.798036
105200000,57.842102,5.729607,-0.02904,0.007289,0.107548,0.957334
105440000,57.64603,6.083592,-0.029844,0.003148,0.009342,0.980868
105600000,57.71209,6.520972,-0.057021,0.010089,0.032327,0.657109
105760000,57.682774,6.629649,-0.074416,0.020202,0.028754,1.300471
105920000,57.547092,6.787221,-0.035222,0.034513,0.035676,1.017193
106080000,57.371197,7.338475,-0.044044,0.047404,0.028222,0.612926
106320000,57.415764,7.701009,-0.045886,0.02302,0.064668,0.818102
106480000,57.409603,8.334276,-0.034677,0.036256,0.062387,0.440743
106640000,57.468899,8.886455,-0.034756,0.020511,0.092228,0.663581
106800000,57.374859,9.205606,-0.014282,0.016607,0.108107,2.159961
106960000,57.435902,9.568802,-0.019608,0.013165,0.058121,0.430345
107120000,57.637341,10.251569,-0.029176,0.007423,0.067869,1.065026
107280000,57.522411,10.320062,-0.023736,0.002699,0.038326,0.626576
107440000,57.495842,10.987575,-0.019593,0.004946,0.124177,1.125509
107600000,57.445534,11.607688,0.000691,0.014942,0.206626,2.673897
107760000,57.368298,12.174911,-0.015747,0.024797,0.279573,2.865148
108160000,57.612919,12.526323,-0.024001,0.004171,0.287483,0.673699
108320000,57.571003,12.947593,-0.007067,0.003574,0.361727,1.121297
108640000,57.578472,13.523333,-0.0021,0.009864,0.676963,1.174781
108800000,57.471714,13.530707,-0.002868,0.004395,0.130563,0.293659
109040000,57.608589,13.921514,-0.01928,0.002525,0.636208,0.533656
109280000,57.633308,14.190324,-0.024636,0.000842,0.688375,0.344419
109440000,57.658028,14.375642,0.018532,0.007733,0.756765,0.384447
109600000,57.582146,14.554543,0.009917,0.017867,0.657896,0.346153
109760000,57.572449,14.571001,-0.004354,0.035203,0.698551,0.969738
110000000,57.572639,14.695456,-0.017951,0.028457,0.379348,0.247429
110160000,57.622345,14.695716,0.018355,0.02479,0.481701,0.611492
110320000,57.757225,14.973562,-0.004129,0.006221,0.341877,0.085923
110640000,57.689373,15.522156,0.014067,0.009757,0.326973,1.046371
110880000,57.634106,16.076357,-0.011606,0.007741,0.252557,0.551277
111120000,57.600361,15.766783,-0.015348,0.006032,0.221757,0.421958
111280000,57.697483,16.332764,-0.014526,0.001711,0.135264,0.926571
111440000,57.695942,16.518564,-0.023683,0.006582,0.108168,0.31507
111680000,57.701172,17.294115,-0.027121,0.008605,0.019573,0.131763
111920000,57.650581,17.973698,-0.023009,0.006216,0.036605,0.324633
112080000,57.731731,18.336628,-0.008748,0.003794,0.067033,0.48011
112320000,57.724468,18.754917,-0.017253,0.001648,0.043082,0.461373
112480000,57.706776,19.264391,-0.022469,0.001919,0.045172,0.617912
112640000,57.720577,19.417034,-0.009802,0.003594,0.042038,0.841948
112880000,57.728748,19.601492,-0.011759,0.003926,0.023947,0.42694
113120000,57.797916,20.197681,-0.007042,0.005411,0.075419,0.655476
113280000,57.763618,20.285198,-0.02243,0.005249,0.091484,0.414695
113440000,57.765533,21.086847,-0.018804,0.004698,0.108922,0.721623
113600000,57.688068,21.327637,-0.033284,0.015611,0.045266,0.860226
113760000,57.776867,21.386658,-0.016798,0.002045,0.028045,0.262689
114080000,57.706623,21.771591,-0.0243,0.006514,0.025827,0.27918
114240000,57.713196,22.075958,-0.017415,0.011235,0.05719,0.50811
114400000,57.672291,22.723001,-0.02943,0.014493,0.06384,0.564073
114640000,57.864983,23.152025,-0.016791,0.008323,0.047024,0.355043
114800000,58.006496,23.746264,-0.029216,0.007009,0.048642,0.892204
114960000,57.943668,23.736048,-0.046364,0.011488,0.035372,1.06874
115120000,57.934635,24.549534,-0.035561,0.010365,0.036958,0.947867
115280000,57.984081,25.037075,-0.042979,0.007878,0.0092,0.873158
115440000,58.015446,25.899618,-0.045757,0.020211,0.006344,1.427809
115600000,57.922253,26.01436,0.004085,0.020033,0.010384,0.450032
115760000,58.00864,26.629274,0.010647,0.008971,0.009372,0.693566
115920000,58.012646,26.866713,0.014419,0.007815,0.021798,1.248134
116160000,57.969055,27.505621,0.021197,0.003139,0.038985,0.904262
116400000,57.953426,27.728901,0.000772,0.006129,0.020638,0.971505
116640000,58.172947,28.556885,-0.01947,0.00348,0.032166,0.394347
116800000,58.151363,29.008329,0.011097,0.004259,0.027955,0.319773
116960000,58.128502,29.1374,0.021287,0.009691,0.049168,1.755799
117280000,58.254486,30.077074,-0.017707,0.0099,0.051663,0.209582
117440000,58.343288,30.222378,-0.058499,0.010604,0.05376,0.454832
117600000,58.355347,30.595974,-0.050439,0.004427,0.058277,0.355378
117760000,58.382549,30.899548,-0.054633,0.005792,0.102017,0.518789
118080000,58.42551,31.288618,-0.06744,0.004113,0.048995,0.260341
118240000,58.415226,31.63916,-0.040925,0.004836,0.014258,0.373554
118400000,58.427235,31.977339,-0.04526,0.003796,0.025401,0.480159
118560000,58.3634,32.052006,-0.041596,0.007731,0.022314,0.105041
118720000,58.353817,32.400871,-0.042829,0.003913,0.020208,0.283765
118880000,58.380283,32.525928,-0.044027,0.005583,0.045997,0.165081
119040000,58.352814,32.929089,-0.054929,0.01165,0.029782,0.274709
119280000,58.416626,33.291546,-0.0321,0.012595,0.04673,0.240271
119440000,58.405602,33.855221,-0.047522,0.010497,0.097169,0.103085
119680000,58.391262,34.756947,-0.051334,0.012211,0.081432,0.245749
119840000,58.431835,35.441555,-0.051069,0.011735,0.0465,0.216121
120160000,58.36652,35.82262,-0.012956,0.012405,0.022871,0.597501
120320000,58.362003,36.021336,-0.030294,0.002376,0.02788,0.243736
120480000,58.297707,36.252155,-0.032729,0.002766,0.011509,0.115663
120640000,58.256184,36.362236,-0.044045,0.003829,0.022979,0.817891
120800000,58.236473,36.670372,-0.037911,0.00311,0.010346,0.385175
120960000,58.335411,37.031658,-0.034473,0.001609,0.00797,0.4924
121120000,58.217644,37.309116,-0.052231,0.012616,0.009578,0.438173
121280000,58.109684,37.679852,-0.057271,0.004761,0.018006,0.691586
121520000,58.31324,38.12373,-0.020957,0.002955,0.00845,0.497319
121760000,58.170048,38.260612,-0.04874,0.002648,0.014499,0.510959
121920000,58.281605,38.677525,-0.021337,0.000801,0.020308,0.45444
122160000,58.292385,39.10014,-0.034677,0.006337,0.011718,0.300031
122320000,58.295326,39.188362,-0.028698,0.003233,0.024856,0.422684
122560000,58.242271,39.532833,-0.019978,0.002135,0.046369,0.51505
122800000,58.170628,39.887138,-0.041897,0.002528,0.007139,0.622175
122960000,58.204815,40.263615,-0.056277,0.00294,0.008187,0.35068
123120000,58.059212,40.511852,-0.074135,0.003445,0.006358,0.365215
123360000,58.134357,40.812237,-0.111019,0.006012,0.00793,1.753523
123520000,58.00243,41.108341,-0.160063,0.003848,0.006115,2.667094
123680000,57.891319,41.349739,-0.175088,0.005847,0.019347,1.586629
123920000,57.788509,41.612022,-0.209755,0.023619,0.010366,1.420567
124240000,57.63084,41.883793,-0.240906,0.032338,0.024848,0.453992
124480000,57.494167,42.430309,-0.303983,0.036357,0.016108,0.894699
124640000,57.252644,42.747108,-0.360162,0.065322,0.071295,0.469033
124800000,56.936253,43.313503,-0.43605,0.066764,0.016506,0.989638
125040000,56.557858,43.776226,-0.477148,0.03078,0.014314,1.518652
125280000,56.477665,44.129322,-0.528075,0.019058,0.005533,2.428448
125440000,56.352009,44.563103,-0.611717,0.02921,0.022594,0.675793
125760000,55.736385,44.948772,-0.637736,0.083164,0.051371,2.443055
125920000,55.126427,45.360775,-0.674257,0.31637,0.044864,4.974777
126080000,54.612175,45.567261,-0.69847,0.324248,0.072462,1.163072
126240000,54.278866,45.872791,-0.807808,0.345798,0.105539,3.62703
126480000,53.90086,46.115871,-0.897342,0.272063,0.040714,3.901475
126800000,53.326115,46.563507,-0.959623,0.173531,0.007573,2.787184
126960000,52.915913,46.66217,-1.023076,0.182973,0.006356,0.557418
127200000,52.230705,46.890064,-1.099847,0.338116,0.010346,1.582745
127440000,52.018883,46.966972,-1.154614,0.223542,0.008242,1.018471
127600000,51.536125,47.101696,-1.217506,0.544732,0.024032,1.950561
127920000,51.472603,47.153049,-1.283018,0.336172,0.023815,0.571228
128240000,51.173603,47.003014,-1.33415,0.576183,0.01685,4.113894
128400000,50.998833,46.845821,-1.383878,0.374934,0.030815,2.943137
128560000,50.980564,46.865849,-1.381324,0.535259,0.096503,3.799337
128720000,50.646351,47.030804,-1.422029,0.513705,0.05221,2.163838
128960000,50.355503,47.363964,-1.428846,0.376074,0.006304,3.015421
129120000,50.17654,47.322212,-1.426926,0.112442,0.003733,3.519586
129280000,50.308247,47.333714,-1.439651,0.208156,0.007474,3.491285
129440000,49.848015,47.412437,-1.434333,0.100481,0.007502,0.42453
129680000,49.562073,47.481464,-1.457637,0.102428,0.0037,0.412174
129920000,49.355537,47.510155,-1.471066,0.048622,0.006804,0.470652
130080000,49.285198,47.447132,-1.50601,0.034084,0.007779,0.318815
130320000,49.013088,47.428799,-1.503131,0.028843,0.002603,0.837079
130560000,48.705647,47.590733,-1.544029,0.067471,0.005575,0.348501
130800000,48.488033,47.558174,-1.552604,0.016439,0.010131,0.374162
131120000,47.702168,47.476616,-1.560716,0.011714,0.005449,0.627354
131360000,47.568451,47.347168,-1.568686,0.035957,0.017238,0.338549
131600000,47.188023,47.462158,-1.592761,0.1013,0.012278,0.59247
131760000,47.086922,47.455647,-1.602289,0.064326,0.010683,2.369348
132000000,46.250893,47.290295,-1.630647,0.020912,0.026752,0.472053
132160000,46.135891,47.368221,-1.633307,0.057471,0.010635,1.20305
132320000,45.690098,47.168766,-1.655455,0.036924,0.016213,3.027103
132480000,45.167042,46.97546,-1.64132,0.114663,0.034177,3.004333
132720000,44.55888,47.031879,-1.695455,0.019003,0.036334,0.855967
132880000,43.924011,47.033318,-1.731928,0.011841,0.055399,0.382219
133040000,43.958492,47.010357,-1.762817,0.005645,0.045697,0.600522
133280000,43.218872,46.808033,-1.810178,0.0313,0.047454,1.067874
133440000,42.895084,46.587749,-1.835498,0.005038,0.050925,0.49676
133680000,42.516636,46.377964,-1.92731,0.016413,0.074102,0.043772
133840000,42.058498,45.996838,-2.035405,0.025312,0.089839,0.673868
134080000,41.317139,45.23177,-2.180324,0.048175,0.231857,1.948402
134320000,40.807758,43.737862,-2.314054,0.018381,0.139095,0.734081
134560000,40.540894,43.201172,-2.391239,0.07538,0.078313,2.611072
134720000,39.82539,43.053852,-2.425049,0.018972,0.022114,0.320995
134880000,39.503742,43.29752,-2.486518,0.028492,0.017717,2.047419
135040000,39.407421,43.608875,-2.578676,0.042776,0.020251,2.12099
135200000,39.512234,42.89629,-2.671493,0.020712,0.06589,1.179738
135520000,39.429359,42.876396,-2.735703,0.003383,0.011698,1.65249
135920000,38.921989,42.299091,-2.801477,0.008111,0.023915,0.582743
136080000,38.700375,42.001957,-2.857105,0.0199,0.036321,1.669274
136320000,38.503635,41.694557,-2.899043,0.017979,0.024667,0.494036
136480000,38.372589,41.631245,-2.938087,0.021811,0.033471,0.79781
136640000,38.178577,41.772358,-2.944913,0.02182,0.02048,0.868658
136800000,38.408699,41.359432,-2.991933,0.013031,0.011542,0.84138
136960000,38.456215,41.148235,-2.996885,0.005009,0.021146,0.785242
137200000,38.476624,40.961121,-3.004553,0.027632,0.016744,0.323794
137360000,38.624599,40.577663,-3.021545,0.017154,0.033883,0.333518
137520000,38.446068,40.374981,-3.043436,0.010806,0.017414,0.502866
137680000,38.346886,40.219952,-3.039611,0.013657,0.026824,0.304897
137840000,38.632133,39.612465,-3.065239,0.006838,0.032381,0.636638
138000000,38.662376,39.170795,-3.058343,0.012273,0.071858,0.053051
138160000,38.783329,39.00491,-3.074884,0.003591,0.188322,0.735023
138320000,38.571896,38.720482,-3.067291,0.00258,0.070982,0.325412
138560000,38.607597,38.60445,-3.087037,0.006114,0.053463,0.794794
138720000,38.800144,38.138012,-3.111919,0.007828,0.024402,0.115327
